Year,Grupo de edad,Violencia sexual  y Lugar de la(s) agresión(es),Value
2016,No especificado,Transporte público <sup>1</sup>,31.307076289046
2011,No especificado,Transporte público <sup>1</sup>,23.9086441167968
2021,No especificado,Casa particular,32.8706763604318
2016,No especificado,Casa particular,2.03250128787524
2011,No especificado,Casa particular,7.25643249494073
2021,No especificado,Instalaciones de la escuela o trabajo <sup>2</sup>,20.6543291473893
2016,No especificado,Instalaciones de la escuela o trabajo <sup>2</sup>,18.629700744626
2011,No especificado,Instalaciones de la escuela o trabajo <sup>2</sup>,7.23715910185988
2021,No especificado,"Mercado, plaza, tianguis, centro comercial, iglesia <sup>3</sup>",0.0
2016,No especificado,"Mercado, plaza, tianguis, centro comercial, iglesia <sup>3</sup>",2.23856132627734
2011,No especificado,"Mercado, plaza, tianguis, centro comercial, iglesia <sup>3</sup>",5.66637756577045
2021,No especificado,Otro <sup>4</sup>,0.0
2016,No especificado,Otro <sup>4</sup>,2.08869948016672
2011,No especificado,Otro <sup>4</sup>,0.0
2021,No especificado,Lugar no especificado,
2016,No especificado,Lugar no especificado,
2011,No especificado,Lugar no especificado,0.838392599017057
2021,No especificado,A través de medios electrónicos,36.0211500330469
2016,No especificado,A través de medios electrónicos,20.6294197536646
2011,No especificado,A través de medios electrónicos,
